id,salt
575d24d81d,0
a266a2a9df,1
75efad62c1,1
34e51dba6a,1
4875705fb0,1
782ae9b7e7,1
9842f69f8d,0
aa94cfb806,1
50d3073821,1
28f865caaa,0
b5e1371b3b,1
57e394bc67,0
b45ad3932e,1
ef51bbcde7,0
d4d34af4f7,1
302ea1ac81,1
40dcff68b3,1
7845115d01,1
3da729cae9,1
d67e3a11d8,0
b3396387a6,1
a5471f53d8,1
d27831fef2,1
7faea04242,1
9747413253,0
b9614348f4,1
4696bb53e6,1
fc250f574c,1
005b452274,0
02117a400e,1
4e4cadf03f,0
1ee0d5b4d0,1
fdc28cafdc,1
2bc8a3db3c,1
35fd991255,1
68a2df3195,1
3be0c0be8e,0
1f0b16aa13,0
9bf982cf65,1
36aa21019e,1
d422a9eb8f,0
e0b6a1211f,0
5e3c2aa2bb,0
d3f3db7bd1,0
0b176124c4,1
368f635c4c,0
eabe9337a9,1
c4f2799234,1
50290e75f9,1
06289f69f8,1
3f8634704b,0
f328eccbf3,1
9f0ebbd210,1
dd5a90cf89,1
5b836d2444,1
6c3a9009c8,0
1263576548,1
5edb37f5a8,0
3f8a8f4715,1
75e041fbd8,1
58777a8c79,1
b2899a1188,0
428a877104,0
13209940d7,1
d0319f0ec5,1
b92ff69b44,0
9e9f3940a9,1
728890d8f8,1
754cfc4b80,0
127ef4105f,1
42758bb41a,1
4e6855dbae,1
4a12baccc4,0
3281bb7282,1
f1774ff8e8,1
628ea36ba6,0
95a60e2f42,1
e2421eee13,1
fcb49356a5,0
63feb8de2b,0
992572448c,1
0926b7396b,0
8f407b64ae,0
e667f4d290,0
7deaf30c4a,1
28553d5d42,1
be565e046b,0
b183b2ddc4,1
cf11876547,0
495a2d3c7c,1
a536f382ec,0
8fb68e99e8,0
a8247ac73a,0
9f3b8d0186,1
05be75afd9,1
e4159ed1de,1
3ed6d1c7df,1
7977cbab6f,0
b221ece24b,1
29d8bf3a4c,0
400e66f34e,1
4b522e501e,1
7fadb8efe8,1
702209f0b3,0
1d93614392,1
fd1be18f7d,1
670d9655d5,1
c72b546073,1
6a1783be17,1
b4f6d6f1aa,1
b525824dfc,1
e353ae4dd5,1
9ca84742ef,1
f057258486,0
393048bc6c,0
684555a30a,0
cae1a9f23f,1
525be73de5,0
5c7f310937,1
edf47afe46,0
a05ae39815,0
97515a958d,0
0898e36ee6,0
89a74723fd,0
9a48617407,0
d26e890704,1
1cad8c327b,0
db548fd037,0
cd1b2e49f4,1
1e4c96a9cd,0
f712d8b870,1
47aba1e35c,1
51e82eaa5b,0
535503063e,1
1ab49f29e9,0
8320911258,1
99909324ed,0
87d58438cc,0
9d462381b0,0
ab18a0a7fa,1
40a571cf0f,1
a076699b79,1
f45dbe6541,1
a9e940dccd,0
3de0c773e1,1
9fbd3ca3b5,0
340fe814a3,1
f65a52f375,0
e6674212ce,0
e030bdae65,1
da082ec985,1
737e6513c8,1
ef29bdffc6,0
7e9e46174c,1
a774562f5e,0
e92f67b3c7,1
b506085af9,1
948d73d7c2,0
ef654c1b73,0
cddb50fb4b,1
2a070f3dc6,1
40d01e18a0,0
62966dffd3,0
54dd074cd7,1
75d70e2411,0
eab589e1f2,0
9dcb043fa9,1
2f5377ea9d,1
db32e0961b,1
3634f29aac,1
c2e9f328e3,1
676d100540,0
a21afccc50,0
7d8b219e1c,1
057eae4f34,1
3116a9d54c,0
1c02222ef8,1
24a8ae9bb9,1
132e30cffd,1
dca83468d2,1
6c91546a57,0
5d752d6d4a,0
836eedd4a7,0
36e68393b6,1
697f80cece,0
53dab98a36,1
287aea3a3b,0
34d2af0f86,0
d3b6c08868,0
b80db32c01,0
62d6a9b673,0
96f8fd0d4b,0
045c5516a2,1
51846d4c96,0
0429d9759b,1
d8b2dc2e8a,1
962348be7a,1
8d141a0b7a,1
fd0d237b01,1
71d3bf0ea8,1
3edc3edf92,1
86c1109730,1
b5bdff9392,1
4702cdd4f0,1
baa743f4b4,1
ac412e6d55,1
6493c2cbab,0
d538594e14,0
a86acaf330,0
483b35d589,1
4b2af55ae6,1
8c1d0929a2,0
d629a56d3c,0
c450f9d7f4,1
40d96e8022,1
5ef096aeac,1
83bb4578eb,1
57e0cff707,1
96049af037,0
4d33311a1e,0
de1142326e,0
8daa7e48d1,1
7504d73df8,1
34b32c5b5d,0
960f92cf81,0
78f17697f2,1
0df375dc9c,0
0fea4b5049,1
8c477d6abf,1
3cc59342bd,1
726a0d854d,0
216aa6275d,1
8ddaea54ce,1
f342603c76,0
f456e3161d,1
86fe531971,0
b57e98a275,1
71438f26ec,1
d800abe6a4,1
51b639314d,0
a7b918d80e,1
f0c401b64b,1
a93c251217,0
c613a090a4,1
d765e53b37,1
c9da9c3d42,1
dfc8a378b7,1
e5a22d144d,0
f4e6928ad4,1
9385125b12,0
c901f669f8,1
89dfb7ba1d,1
6b996daecc,1
13037dfbb2,1
b74ecdfe20,1
eabed5b2b4,0
c78c89577c,1
e2f397d206,1
75c554378e,0
e446b0b4b6,1
203f6117be,1
7e737a6cc6,1
1efe1909ed,0
1825fadf99,0
106a222c7c,1
691dc0bc42,1
cc4344175e,1
19e749d0b1,0
e875c9a960,1
d7cf3bf4e9,1
5aa0015d15,0
ee5e9e4570,1
849881c690,1
d7398cfded,1
042c3d4e03,1
8c976149d0,1
9d173ec22a,1
8c88cf3d22,0
fba91bfec8,0
82e88d973f,0
c1c54ad4ba,0
395e668f22,0
4848a3a509,0
d9fb5b47e2,1
4985566e7d,0
a554d2d4a3,0
a4e8ba21d1,1
401b591c07,0
79fed5a697,0
9736389261,0
2717821409,1
ccd6841e90,0
8e13060816,0
24f27c4087,1
a9df598e16,0
5a3c38104c,1
a0ea88f6a5,0
299ba3cf34,1
82c340f4e5,1
4be85a3110,1
36f9ab3ee0,1
483372b203,1
0249c49180,1
56ac5605d2,0
99817a653e,0
cdc7d77e77,1
86866ba71d,1
d7a53f942a,0
690b1ce5f7,1
3f22f2ef0e,0
6ddd6a2ec1,1
f9b7196dfc,1
59ceec4f7c,1
16589f0702,1
a3e0a0c779,0
a9ee40cf0d,1
66e922c8d6,0
19bd49e478,1
c83d9529bd,1
17d70fee5c,1
5e95137d5f,0
de95e861ac,0
